
SetupTitle, FE PUND 4V
DataValue, 0.0026895, 5.43426324E-07, 2.1019573211669922, 0.0026895, 0.0026895
DataValue, 0.0026905, 4.9264366500000006E-07, 2.0919713973999023, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, 5.00680187E-07, 2.0823829174041752, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, 5.3823032400000009E-07, 2.0723230838775644, 0.0026925, 0.0026925
DataValue, 0.0026935, 4.97908957E-07, 2.0623619556427, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, 5.0372852900000009E-07, 2.0523724555969243, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, 4.9264366500000006E-07, 2.0426328182220463, 0.0026955, 0.0026955
DataValue, 0.0026965, 5.6310204900000008E-07, 2.0315670967102051, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, 5.21949346E-07, 2.0213594436645512, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, 5.0144228700000006E-07, 2.0113525390625, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, 4.97354733E-07, 2.0012364387512211, 0.0026995, 0.0026995
DataValue, 0.0027005, 4.9458350300000008E-07, 1.9915846586227421, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, 5.74602609E-07, 1.9813841581344602, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, 4.90426658E-07, 1.9713279008865361, 0.0027025, 0.0027025
DataValue, 0.0027035, 5.0906317E-07, 1.9617112874984741, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, 5.33449963E-07, 1.9516761302948003, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, 5.1841601600000006E-07, 1.9414194822311401, 0.0027055, 0.0027055
DataValue, 0.0027065, 5.2742251500000006E-07, 1.9311908483505251, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, 5.32826391E-07, 1.9211064577102661, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, 5.15159854E-07, 1.9113984107971191, 0.0027085, 0.0027085
DataValue, 0.0027095, 4.9333647200000006E-07, 1.9014722108840942, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, 5.50007996E-07, 1.8914018869400022, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, 5.0241220600000007E-07, 1.8813385963439941, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, 5.22572861E-07, 1.8715953826904301, 0.0027125, 0.0027125
DataValue, 0.0027135, 5.5471906500000008E-07, 1.8614687919616701, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, 5.1917811600000007E-07, 1.8515989780426032, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, 4.9382140300000007E-07, 1.8419154882431033, 0.0027155, 0.0027155
DataValue, 0.0027165, 5.47652462E-07, 1.8320245742797852, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, 5.3594402500000006E-07, 1.8219261169433592, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, 5.518786E-07, 1.8120316267013552, 0.0027185, 0.0027185
DataValue, 0.0027195, 5.12942847E-07, 1.80166232585907, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, 5.48483854E-07, 1.7916693687438972, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, 5.17307569E-07, 1.7817995548248291, 0.0027215, 0.0027215
DataValue, 0.0027225, 5.51047208E-07, 1.7718698978424072, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, 4.90773061E-07, 1.7621126174926762, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, 5.64972595E-07, 1.7522251605987551, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, 5.7266277100000009E-07, 1.7422182559967041, 0.0027255, 0.0027255
DataValue, 0.0027265, 5.1245791600000009E-07, 1.7322428226470952, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, 5.47929574E-07, 1.7224328517913821, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, 5.38784548E-07, 1.7125488519668581, 0.0027285, 0.0027285
DataValue, 0.0027295, 5.41278666E-07, 1.7025243043899541, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, 6.1353830500000007E-07, 1.6915007829666142, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, 5.42941393E-07, 1.6815992593765261, 0.0027315, 0.0027315
DataValue, 0.0027325, 5.15367674E-07, 1.671588659286499, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, 5.6157784900000006E-07, 1.6616308689117432, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, 5.25344092E-07, 1.6515464782714842, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, 5.7875945500000006E-07, 1.641553521156311, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, 5.14674866E-07, 1.631493806838989, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, 5.91368519E-07, 1.6216169595718382, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, 5.4834527E-07, 1.6116802692413332, 0.0027385, 0.0027385
DataValue, 0.0027395, 5.52017127E-07, 1.6017435789108281, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, 5.51462904E-07, 1.5919511318206792, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, 5.7203925500000008E-07, 1.5818631649017332, 0.0027415, 0.0027415
DataValue, 0.0027425, 5.3532051000000006E-07, 1.5716979503631592, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, 5.5520405300000009E-07, 1.5616310834884641, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, 5.7931367800000007E-07, 1.5519089698791502, 0.0027445, 0.0027445
DataValue, 0.0027455, 5.4834527E-07, 1.5418844223022461, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, 5.59014495E-07, 1.5317717790603642, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, 5.65388291E-07, 1.5218245983123782, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, 5.60261526E-07, 1.5117964744567871, 0.0027485, 0.0027485
DataValue, 0.0027495, 5.6434907900000009E-07, 1.501838684082031, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, 5.58945203E-07, 1.4922642707824712, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, 5.6310204900000008E-07, 1.4823558330535891, 0.0027515, 0.0027515
DataValue, 0.0027525, 5.7945226200000007E-07, 1.4722819328308112, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, 5.74949013E-07, 1.4623733758926392, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, 5.49869412E-07, 1.4525738954544072, 0.0027545, 0.0027545
DataValue, 0.0027555, 5.74741193E-07, 1.4422678947448731, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, 5.9587176800000006E-07, 1.4324121475219731, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, 5.39823759E-07, 1.4225246906280522, 0.0027575, 0.0027575
DataValue, 0.0027585, 5.9739591100000009E-07, 1.4128377437591551, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, 5.7661174E-07, 1.402728796005249, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, 5.68921621E-07, 1.3924157619476321, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, 5.8728096500000006E-07, 1.3824825286865232, 0.0027615, 0.0027615
DataValue, 0.0027625, 5.8776595300000006E-07, 1.3726338148117072, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, 5.91576338E-07, 1.3623806238174441, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, 6.61272679E-07, 1.3519655466079712, 0.0027645, 0.0027645
DataValue, 0.0027655, 5.84163331E-07, 1.3412092924118042, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, 5.8728096500000006E-07, 1.3314027786254881, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, 5.8908227600000008E-07, 1.321687698364258, 0.0027675, 0.0027675
DataValue, 0.0027685, 5.7224707500000009E-07, 1.3118988275527952, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, 5.9801948300000009E-07, 1.3015259504318242, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, 6.0266126E-07, 1.2918214797973631, 0.0027705, 0.0027705
DataValue, 0.0027715, 5.93308357E-07, 1.2817897796630862, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, 5.8111498900000009E-07, 1.2718179225921631, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, 6.29126475E-07, 1.2617335319519041, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, 5.56451084E-07, 1.251775741577148, 0.0027745, 0.0027745
DataValue, 0.0027755, 6.42220471E-07, 1.2417616844177251, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, 6.02245564E-07, 1.231958746910095, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, 5.8741954900000006E-07, 1.2219728231430052, 0.0027775, 0.0027775
DataValue, 0.0027785, 6.0501679400000007E-07, 1.2117196321487431, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, 6.2226769200000007E-07, 1.2018251419067381, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, 6.1236056600000005E-07, 1.1922754049301152, 0.0027805, 0.0027805
DataValue, 0.0027815, 6.10767074E-07, 1.1821699142456061, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, 6.35153867E-07, 1.1720291376113892, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, 5.901214880000001E-07, 1.162208557128906, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, 6.3127413300000008E-07, 1.1523774862289431, 0.0027845, 0.0027845
DataValue, 0.0027855, 6.3972640900000007E-07, 1.1421699523925781, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, 6.2573173E-07, 1.132212162017822, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, 5.9642599100000007E-07, 1.1221945285797121, 0.0027875, 0.0027875
DataValue, 0.0027885, 6.5822433700000009E-07, 1.11211371421814, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, 5.85202542E-07, 1.1017830371856692, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, 6.45684509E-07, 1.0921840667724612, 0.0027905, 0.0027905
DataValue, 0.0027915, 6.2441535E-07, 1.08227550983429, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, 6.28572195E-07, 1.0722895860672002, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, 6.35223159E-07, 1.0621207952499392, 0.0027935, 0.0027935
DataValue, 0.0027945, 6.2150559200000006E-07, 1.052293181419373, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, 6.26424537E-07, 1.0426731109619141, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, 6.45892385E-07, 1.0324796438217161, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, 6.35500271E-07, 1.022458553314209, 0.0027975, 0.0027975
DataValue, 0.0027985, 7.05473667E-07, 1.011635541915894, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, 6.588478530000001E-07, 1.0016249418258671, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, 6.415969550000001E-07, 0.99167418479919411, 0.0028005, 0.0028005
DataValue, 0.0028015, 6.413891360000001E-07, 0.98156869411468506, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, 6.4949495000000009E-07, 0.97175163030624412, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, 6.2968069900000006E-07, 0.961793839931488, 0.0028035, 0.0028035
DataValue, 0.0028045, 6.80671235E-07, 0.95184659957885709, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, 6.6404391000000006E-07, 0.94144564867019609, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, 6.4963353500000009E-07, 0.931667268276215, 0.0028065, 0.0028065
DataValue, 0.0028075, 6.8974696900000006E-07, 0.921554744243622, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, 6.67923587E-07, 0.911786913871765, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, 6.7395103500000007E-07, 0.901582896709442, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, 6.46030912E-07, 0.89147388935089111, 0.0028105, 0.0028105
DataValue, 0.0028115, 6.67992879E-07, 0.881280422210693, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, 6.79562731E-07, 0.87122768163681008, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, 6.9916916300000007E-07, 0.86145633459091209, 0.0028135, 0.0028135
DataValue, 0.0028145, 6.590556720000001E-07, 0.85164278745651212, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, 6.9944627500000007E-07, 0.84163928031921409, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, 7.0685928200000006E-07, 0.8319593667984011, 0.0028165, 0.0028165
DataValue, 0.0028175, 6.3245192900000009E-07, 0.822392046451569, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, 7.36649952E-07, 0.812465906143188, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, 6.759601660000001E-07, 0.802680492401123, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, 7.015246980000001E-07, 0.792571485042572, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, 6.7277324000000006E-07, 0.78269106149673506, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, 7.183599000000001E-07, 0.772638320922852, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, 7.099769160000001E-07, 0.76259261369705211, 0.0028235, 0.0028235
DataValue, 0.0028245, 6.756829980000001E-07, 0.752476572990417, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, 7.1635076900000007E-07, 0.74245548248291, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, 6.86490807E-07, 0.73282480239868208, 0.0028265, 0.0028265
DataValue, 0.0028275, 7.48011985E-07, 0.722508251667023, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, 6.928646030000001E-07, 0.71245902776718106, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, 7.1330237E-07, 0.702427387237549, 0.0028295, 0.0028295
DataValue, 0.0028305, 6.930724790000001E-07, 0.69281083345413208, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, 7.361650200000001E-07, 0.68251186609268211, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, 7.4080679700000006E-07, 0.672459125518799, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, 7.28059149E-07, 0.66257518529892, 0.0028335, 0.0028335
DataValue, 0.0028345, 7.7551635500000006E-07, 0.652459144592285, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, 7.270199380000001E-07, 0.64242047071456909, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, 7.47319177E-07, 0.63250839710235607, 0.0028365, 0.0028365
DataValue, 0.0028375, 7.2605001800000008E-07, 0.622438073158264, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, 7.530694570000001E-07, 0.612445116043091, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, 7.358186170000001E-07, 0.60233610868454, 0.0028395, 0.0028395
DataValue, 0.0028405, 7.48289096E-07, 0.592417001724243, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, 7.8500784200000007E-07, 0.582206010818481, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, 7.62214484E-07, 0.57229745388031006, 0.0028425, 0.0028425
DataValue, 0.0028435, 7.29167652E-07, 0.562016069889069, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, 7.8791760000000011E-07, 0.552037179470062, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, 7.5189171900000009E-07, 0.542213082313538, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, 7.9249014100000006E-07, 0.53250503540039107, 0.0028465, 0.0028465
DataValue, 0.0028475, 7.6699484500000007E-07, 0.522533237934113, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, 7.5009040800000007E-07, 0.512339770793915, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, 7.82236611E-07, 0.502687990665436, 0.0028495, 0.0028495
DataValue, 0.0028505, 7.71359566E-07, 0.492758363485336, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, 7.9533066400000009E-07, 0.48314881324768105, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, 7.71498094E-07, 0.473243802785873, 0.0028525, 0.0028525
DataValue, 0.0028535, 8.2027168000000008E-07, 0.463205128908157, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, 7.6907326700000009E-07, 0.453099638223648, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, 7.91035234E-07, 0.443275511264801, 0.0028555, 0.0028555
DataValue, 0.0028565, 8.297631100000001E-07, 0.43342325091362005, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, 7.811974E-07, 0.423426806926727, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, 8.0205086300000007E-07, 0.41341626644134505, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, 8.2657618300000006E-07, 0.403578072786331, 0.0028595, 0.0028595
DataValue, 0.0028605, 8.2844678700000008E-07, 0.39350071549415605, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, 7.8563135700000008E-07, 0.38341629505157504, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, 8.5719824500000012E-07, 0.373458534479141, 0.0028625, 0.0028625
DataValue, 0.0028635, 8.3114872500000011E-07, 0.36334246397018405, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, 8.58514568E-07, 0.35366961359977706, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, 8.2671476800000006E-07, 0.343542993068695, 0.0028655, 0.0028655
DataValue, 0.0028665, 9.241925910000001E-07, 0.33241039514541604, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, 8.50547281E-07, 0.32258278131485, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, 8.48676677E-07, 0.312923967838287, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, 8.6973801700000006E-07, 0.302635580301285, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, 8.8712744200000007E-07, 0.29288884997367903, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, 8.6315634500000009E-07, 0.282846659421921, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, 8.5414984600000009E-07, 0.272727072238922, 0.0028725, 0.0028725
DataValue, 0.0028735, 8.7119292400000008E-07, 0.262614518404007, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, 9.00567898E-07, 0.25282207131385803, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, 8.9530254900000006E-07, 0.242604002356529, 0.0028755, 0.0028755
DataValue, 0.0028765, 9.0784232000000011E-07, 0.23249849677085901, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, 8.6987654400000007E-07, 0.222452789545059, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, 8.8851305700000008E-07, 0.2127975076437, 0.0028785, 0.0028785
DataValue, 0.0028795, 9.1677952700000012E-07, 0.20256538689136502, 0.0028795, 0.0028795
