
SetupTitle, FE PUND 3.5V
DataValue, 0.0003795, 7.94614778E-07, -2.4459633827209473, 0.0003795, 0.0003795
DataValue, 0.00038050000000000003, 8.0949627100000007E-07, -2.4549992084503174, 0.00038050000000000003, 0.00038050000000000003
DataValue, 0.0003815, 7.9767659100000011E-07, -2.4633388519287114, 0.0003815, 0.0003815
DataValue, 0.00038250000000000003, 8.0710009300000009E-07, -2.4722411632537842, 0.00038250000000000003, 0.00038250000000000003
DataValue, 0.0003835, 8.0472494800000008E-07, -2.481024026870728, 0.0003835, 0.0003835
DataValue, 0.0003845, 8.16320437E-07, -2.4900002479553223, 0.0003845, 0.0003845
DataValue, 0.00038550000000000005, 8.1625739800000007E-07, -2.4981780052185063, 0.00038550000000000005, 0.00038550000000000005
DataValue, 0.0003865, 8.1439367200000011E-07, -2.5072493553161621, 0.0003865, 0.0003865
DataValue, 0.00038750000000000004, 8.2695606800000007E-07, -2.5158033370971684, 0.00038750000000000004, 0.00038750000000000004
DataValue, 0.0003885, 8.1838032900000008E-07, -2.5246107578277592, 0.0003885, 0.0003885
DataValue, 0.00038950000000000004, 8.07331332E-07, -2.5334076881408691, 0.00038950000000000004, 0.00038950000000000004
DataValue, 0.0003905, 8.3939232800000008E-07, -2.541894912719727, 0.0003905, 0.0003905
DataValue, 0.00039150000000000003, 8.249312490000001E-07, -2.5505053997039804, 0.00039150000000000003, 0.00039150000000000003
DataValue, 0.0003925, 8.319445900000001E-07, -2.559717178344727, 0.0003925, 0.0003925
DataValue, 0.0003935, 8.3670187200000009E-07, -2.5685422420501713, 0.0003935, 0.0003935
DataValue, 0.00039450000000000005, 8.21876483E-07, -2.576642751693726, 0.00039450000000000005, 0.00039450000000000005
DataValue, 0.0003955, 8.3521655400000008E-07, -2.5854783058166504, 0.0003955, 0.0003955
DataValue, 0.00039650000000000004, 8.3646369800000009E-07, -2.5941097736358643, 0.00039650000000000004, 0.00039650000000000004
DataValue, 0.0003975, 8.51688469E-07, -2.6028678417205811, 0.0003975, 0.0003975
DataValue, 0.00039850000000000004, 8.4691015400000009E-07, -2.6115205287933354, 0.00039850000000000004, 0.00039850000000000004
DataValue, 0.0003995, 8.3123694600000006E-07, -2.6200780868530273, 0.0003995, 0.0003995
DataValue, 0.00040050000000000003, 8.66415803E-07, -2.62898063659668, 0.00040050000000000003, 0.00040050000000000003
DataValue, 0.0004015, 8.52641335E-07, -2.637717723846436, 0.0004015, 0.0004015
DataValue, 0.0004025, 8.5600436300000009E-07, -2.6463632583618164, 0.0004025, 0.0004025
DataValue, 0.00040350000000000005, 8.6951257600000009E-07, -2.6552586555480961, 0.00040350000000000005, 0.00040350000000000005
DataValue, 0.0004045, 8.538114E-07, -2.6637527942657471, 0.0004045, 0.0004045
DataValue, 0.00040550000000000004, 8.7536989200000007E-07, -2.6726024150848393, 0.00040550000000000004, 0.00040550000000000004
DataValue, 0.0004065, 8.669552470000001E-07, -2.6813499927520752, 0.0004065, 0.0004065
DataValue, 0.00040750000000000004, 8.76876243E-07, -2.6900098323822021, 0.00040750000000000004, 0.00040750000000000004
DataValue, 0.0004085, 8.694074720000001E-07, -2.698746919631958, 0.0004085, 0.0004085
DataValue, 0.00040950000000000003, 8.95478081E-07, -2.7075331211090092, 0.00040950000000000003, 0.00040950000000000003
DataValue, 0.0004105, 8.7921637300000009E-07, -2.7162244319915771, 0.0004105, 0.0004105
DataValue, 0.00041150000000000003, 9.39183622E-07, -2.72555947303772, 0.00041150000000000003, 0.00041150000000000003
DataValue, 0.00041250000000000005, 9.059175450000001E-07, -2.734468936920166, 0.00041250000000000005, 0.00041250000000000005
DataValue, 0.0004135, 8.8126222400000012E-07, -2.7432656288146973, 0.0004135, 0.0004135
DataValue, 0.00041450000000000005, 9.06176751E-07, -2.7519817352294922, 0.00041450000000000005, 0.00041450000000000005
DataValue, 0.0004155, 9.01363421E-07, -2.760553359985352, 0.0004155, 0.0004155
DataValue, 0.00041650000000000004, 9.1445127700000007E-07, -2.7693748474121094, 0.00041650000000000004, 0.00041650000000000004
DataValue, 0.0004175, 9.2100219700000008E-07, -2.7781295776367192, 0.0004175, 0.0004175
DataValue, 0.00041850000000000004, 9.15200928E-07, -2.78692626953125, 0.00041850000000000004, 0.00041850000000000004
DataValue, 0.0004195, 9.1052771700000007E-07, -2.795251846313477, 0.0004195, 0.0004195
DataValue, 0.00042050000000000003, 9.3064289800000011E-07, -2.8042666912078862, 0.00042050000000000003, 0.00042050000000000003
DataValue, 0.0004215, 9.1936271900000012E-07, -2.8128421306610112, 0.0004215, 0.0004215
DataValue, 0.0004225, 9.31960074E-07, -2.8214490413665771, 0.0004225, 0.0004225
DataValue, 0.00042350000000000005, 9.4813771100000008E-07, -2.8307275772094731, 0.00042350000000000005, 0.00042350000000000005
DataValue, 0.0004245, 9.4037471900000012E-07, -2.839218378067017, 0.0004245, 0.0004245
DataValue, 0.00042550000000000004, 9.3803458900000007E-07, -2.8478991985321054, 0.00042550000000000004, 0.00042550000000000004
DataValue, 0.0004265, 9.4968612500000005E-07, -2.8567628860473633, 0.0004265, 0.0004265
DataValue, 0.00042750000000000004, 9.60798161E-07, -2.865630149841309, 0.00042750000000000004, 0.00042750000000000004
DataValue, 0.0004285, 9.64980927E-07, -2.8743600845336914, 0.0004285, 0.0004285
DataValue, 0.00042950000000000003, 9.55151108E-07, -2.8831253051757812, 0.00042950000000000003, 0.00042950000000000003
DataValue, 0.0004305, 9.60889224E-07, -2.891901016235352, 0.0004305, 0.0004305
DataValue, 0.0004315, 9.86546524E-07, -2.900501012802124, 0.0004315, 0.0004315
DataValue, 0.00043250000000000005, 9.7567965400000013E-07, -2.9093506336212163, 0.00043250000000000005, 0.00043250000000000005
DataValue, 0.0004335, 9.4883137100000011E-07, -2.9178977012634282, 0.0004335, 0.0004335
DataValue, 0.00043450000000000004, 9.95921027E-07, -2.9266557693481454, 0.00043450000000000004, 0.00043450000000000004
DataValue, 0.0004355, 1.002478939E-06, -2.9348969459533691, 0.0004355, 0.0004355
DataValue, 0.00043650000000000004, 9.8775854E-07, -2.943500280380249, 0.00043650000000000004, 0.00043650000000000004
DataValue, 0.0004375, 1.010662345E-06, -2.9525327682495122, 0.0004375, 0.0004375
DataValue, 0.00043850000000000003, 1.002541921E-06, -2.9608442783355713, 0.00043850000000000003, 0.00043850000000000003
DataValue, 0.0004395, 1.012371854E-06, -2.9699435234069824, 0.0004395, 0.0004395
DataValue, 0.00044050000000000003, 1.0203731340000002E-06, -2.9784274101257324, 0.00044050000000000003, 0.00044050000000000003
DataValue, 0.00044150000000000005, 1.0274775380000002E-06, -2.9872066974639893, 0.00044150000000000005, 0.00044150000000000005
DataValue, 0.0004425, 1.0383863580000002E-06, -2.9960563182830811, 0.0004425, 0.0004425
DataValue, 0.00044350000000000005, 1.033285798E-06, -3.0044977664947514, 0.00044350000000000005, 0.00044350000000000005
DataValue, 0.0004445, 1.028129077E-06, -3.0132806301116943, 0.0004445, 0.0004445
DataValue, 0.00044550000000000004, 1.0704194440000002E-06, -3.0220916271209721, 0.00044550000000000004, 0.00044550000000000004
DataValue, 0.0004465, 1.0424640780000001E-06, -3.0308954715728764, 0.0004465, 0.0004465
DataValue, 0.00044750000000000004, 1.0624602280000001E-06, -3.0392665863037114, 0.00044750000000000004, 0.00044750000000000004
DataValue, 0.0004485, 1.0666079790000001E-06, -3.0481724739074711, 0.0004485, 0.0004485
DataValue, 0.00044950000000000003, 1.0758773210000002E-06, -3.0570468902587891, 0.00044950000000000003, 0.00044950000000000003
DataValue, 0.00045050000000000005, 1.1363000570000001E-06, -3.0665576457977304, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, 1.098304665E-06, -3.0752313137054443, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, 1.106410991E-06, -3.0842604637146, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, 1.0860856040000002E-06, -3.0929868221282963, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, 1.1116167120000001E-06, -3.1018154621124272, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, 1.122623644E-06, -3.1104328632354741, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, 1.1164160010000002E-06, -3.1190607547760014, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, 1.1385700420000002E-06, -3.1280405521392822, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, 1.130407668E-06, -3.1364822387695312, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, 1.146080876E-06, -3.1453001499176034, 0.0004595, 0.0004595
DataValue, 0.0004605, 1.1623216100000001E-06, -3.1539597511291504, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, 1.173762939E-06, -3.1626546382904053, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, 1.161046384E-06, -3.1712193489074711, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, 1.178849516E-06, -3.180030345916748, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, 1.1959590440000002E-06, -3.1887321472167973, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, 1.180320851E-06, -3.1974306106567383, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, 1.203679972E-06, -3.2063083648681641, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, 1.215422571E-06, -3.2146794795989995, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, 1.2038481150000002E-06, -3.2233076095581064, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, 1.2338703070000001E-06, -3.23209023475647, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, 1.2484084660000002E-06, -3.2408063411712651, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, 1.233779244E-06, -3.2496910095214844, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, 1.2431817140000002E-06, -3.2583191394805913, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, 1.276335752E-06, -3.2671017646789551, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, 1.2661064370000002E-06, -3.2758915424346924, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, 1.277652927E-06, -3.2846357822418213, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, 1.29612863E-06, -3.2931582927703862, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, 1.302070018E-06, -3.3018846511840825, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, 1.313693588E-06, -3.3107306957244873, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, 1.320664865E-06, -3.3194186687469482, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, 1.333619593E-06, -3.3282434940338144, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, 1.338580091E-06, -3.3368048667907724, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, 1.345775559E-06, -3.3455276489257812, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, 1.371278699E-06, -3.3541417121887211, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, 1.36493793E-06, -3.3631706237792973, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, 1.3869238270000002E-06, -3.3714680671691903, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, 1.4072631980000002E-06, -3.3802156448364262, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, 1.415670795E-06, -3.3891637325286874, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, 1.407648597E-06, -3.3977777957916264, 0.0004885, 0.0004885
DataValue, 0.0004895, 1.4988501110000001E-06, -3.4074926376342773, 0.0004895, 0.0004895
DataValue, 0.0004905, 1.451613343E-06, -3.4161839485168461, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, 1.4499388500000002E-06, -3.4252972602844243, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, 1.476107514E-06, -3.4339957237243652, 0.0004925, 0.0004925
DataValue, 0.0004935, 1.475378895E-06, -3.4425745010375981, 0.0004935, 0.0004935
DataValue, 0.0004945, 1.5038596080000001E-06, -3.4516139030456543, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, 1.5140539060000001E-06, -3.4603228569030762, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, 1.515315034E-06, -3.4688313007354741, 0.0004965, 0.0004965
DataValue, 0.0004975, 1.545063924E-06, -3.4778954982757573, 0.0004975, 0.0004975
DataValue, 0.0004985, 1.547144848E-06, -3.4862244129180913, 0.0004985, 0.0004985
DataValue, 0.0004995, 1.5623205630000002E-06, -3.4946942329406743, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, 9.4445238100000008E-07, -3.4955666065216064, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, 4.6327093600000005E-07, -3.4869771003723153, 0.0005015, 0.0005015
DataValue, 0.0005025, 4.1831125900000006E-07, -3.4780712127685551, 0.0005025, 0.0005025
DataValue, 0.0005035, 3.7092738100000003E-07, -3.4697527885437012, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, 3.67066889E-07, -3.4612197875976562, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, 3.3384282000000004E-07, -3.4522752761840825, 0.0005055, 0.0005055
DataValue, 0.0005065, 3.17405949E-07, -3.4437704086303711, 0.0005065, 0.0005065
DataValue, 0.0005075, 2.77609928E-07, -3.4347379207611084, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, 2.7437300800000005E-07, -3.4259796142578134, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, 2.37729836E-07, -3.4171721935272221, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, 2.3825531100000003E-07, -3.4087166786193852, 0.0005105, 0.0005105
DataValue, 0.0005115, 1.6463268100000002E-07, -3.3987238407135014, 0.0005115, 0.0005115
DataValue, 0.0005125, 1.93043405E-07, -3.3898954391479492, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, 1.7439252500000002E-07, -3.3809647560119633, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, 1.65592553E-07, -3.3725690841674814, 0.0005145, 0.0005145
DataValue, 0.0005155, 1.55615524E-07, -3.363807201385498, 0.0005155, 0.0005155
DataValue, 0.0005165, 1.3887738200000002E-07, -3.3550913333892822, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, 1.2973410400000002E-07, -3.3465089797973633, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, 1.1167176000000001E-07, -3.3377614021301274, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, 9.6524055000000012E-08, -3.3290982246398935, 0.0005195, 0.0005195
DataValue, 0.0005205, 8.3387164E-08, -3.32051944732666, 0.0005205, 0.0005205
DataValue, 0.0005215, 6.4070683E-08, -3.3118140697479252, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, 4.247714E-08, -3.3029575347900391, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, 5.5894283000000005E-08, -3.2944808006286621, 0.0005235, 0.0005235
DataValue, 0.0005245, 3.1365087E-08, -3.2856485843658452, 0.0005245, 0.0005245
DataValue, 0.0005255, 1.3954328E-08, -3.2770102024078374, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, 7.214229E-09, -3.2682695388793954, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, -1.676817E-09, -3.2596907615661621, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, 2.1066070000000003E-09, -3.2511191368103032, 0.0005285, 0.0005285
DataValue, 0.0005295, -2.761429E-08, -3.2426071166992192, 0.0005295, 0.0005295
DataValue, 0.0005305, -3.5524447E-08, -3.2342007160186772, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, -4.6286186E-08, -3.2252562046051034, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, -6.7494376000000009E-08, -3.2162551879882812, 0.0005325, 0.0005325
DataValue, 0.0005335, -5.2108454000000005E-08, -3.2078137397766113, 0.0005335, 0.0005335
DataValue, 0.0005345, -8.322361100000001E-08, -3.1988620758056641, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, -9.9590423E-08, -3.1901073455810551, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, -8.8114042000000011E-08, -3.1814160346984863, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, -1.1078655900000001E-07, -3.1730201244354252, 0.0005375, 0.0005375
DataValue, 0.0005385, -1.3059347700000002E-07, -3.1639103889465332, 0.0005385, 0.0005385
DataValue, 0.0005395, -1.2113491700000002E-07, -3.1550080776214604, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, -1.33760352E-07, -3.1460351943969731, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, -1.47506782E-07, -3.137783527374268, 0.0005415, 0.0005415
DataValue, 0.0005425, -1.4656794200000002E-07, -3.1292469501495361, 0.0005425, 0.0005425
DataValue, 0.0005435, -1.5516471300000002E-07, -3.1206049919128422, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, -1.82671613E-07, -3.1119418144226074, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, -1.7710857500000002E-07, -3.1029093265533452, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, -1.82223204E-07, -3.0944218635559082, 0.0005465, 0.0005465
DataValue, 0.0005475, -1.9856199200000003E-07, -3.0857658386230473, 0.0005475, 0.0005475
DataValue, 0.0005485, -1.98267728E-07, -3.0768985748291025, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, -2.0790845700000003E-07, -3.0678801536560063, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, -2.77432378E-07, -3.0584290027618413, 0.0005505, 0.0005505
DataValue, 0.0005515, -2.36256099E-07, -3.0496077537536621, 0.0005515, 0.0005515
DataValue, 0.0005525, -2.32626817E-07, -3.0409409999847412, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, -2.3400707500000002E-07, -3.03238320350647, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, -2.5292419500000004E-07, -3.0237200260162354, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, -2.59846445E-07, -3.0148212909698491, 0.0005555, 0.0005555
DataValue, 0.0005565, -2.6138783900000004E-07, -3.0058732032775883, 0.0005565, 0.0005565
